210;16;10;15;10;3;10;1;0;0;70.42375582171886;0;(1,1);(2,2);(3,2);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1);(10,2);(11,2);(12,1);(13,1);(14,1);(15,1);(16,1);(17,1);(18,1);(19,3);(20,1);(21,1);(22,1);(23,2);(24,1);(25,1);(26,1);(27,1);(28,1);(29,1);(30,2);(31,1);(32,4);(33,2);(34,1);(35,1);(36,1);(37,1);(38,1);(39,1);(40,1);
220;15;10;15;11;3;10;1;0;0;73.94169399625879;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,1);(7,1);(8,1);(9,1);(10,2);(11,2);(12,1);(13,1);(14,1);(15,1);(16,1);(17,1);(18,1);(19,3);(20,1);(21,1);(22,1);(23,2);(24,1);(25,1);(26,1);(27,1);(28,1);(29,1);(30,2);(31,1);(32,4);(33,2);(34,1);(35,1);(36,1);(37,1);(38,1);(39,1);(40,1);
230;15;8;14;12;4;11;1;0;0;77.55554121770793;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,1);(7,1);(8,1);(9,1);(10,2);(11,2);(12,1);(13,1);(14,1);(15,1);(16,1);(17,1);(18,1);(19,3);(20,1);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,1);(29,1);(30,2);(31,1);(32,4);(33,2);(34,1);(35,1);(36,1);(37,1);(38,1);(39,1);(40,1);
240;15;8;14;11;5;11;1;0;0;81.05517854646858;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,1);(7,1);(8,1);(9,1);(10,2);(11,2);(12,1);(13,1);(14,1);(15,1);(16,1);(17,1);(18,1);(19,3);(20,1);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,1);(29,1);(30,2);(31,1);(32,4);(33,2);(34,1);(35,1);(36,1);(37,1);(38,1);(39,1);(40,1);
250;14;9;13;13;3;12;1;0;0;84.62118128939673;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,1);(7,1);(8,1);(9,1);(10,2);(11,2);(12,1);(13,1);(14,1);(15,1);(16,1);(17,1);(18,1);(19,3);(20,1);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,1);(29,1);(30,2);(31,1);(32,4);(33,2);(34,1);(35,1);(36,1);(37,1);(38,1);(39,1);(40,1);
260;12;8;11;14;5;14;1;0;0;87.95281503580823;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,1);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,1);(14,1);(15,1);(16,1);(17,1);(18,1);(19,3);(20,1);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,2);(29,1);(30,2);(31,2);(32,4);(33,2);(34,1);(35,1);(36,1);(37,1);(38,1);(39,1);(40,1);
270;11;5;10;15;8;15;1;0;0;90.88644051119643;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,1);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,1);(19,3);(20,1);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,2);(29,2);(30,2);(31,2);(32,4);(33,2);(34,1);(35,1);(36,1);(37,1);(38,1);(39,1);(40,2);
280;9;5;8;17;8;17;1;0;0;93.5885672852134;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,1);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,1);(19,3);(20,2);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,2);(29,2);(30,2);(31,2);(32,4);(33,2);(34,2);(35,1);(36,1);(37,1);(38,1);(39,1);(40,2);
290;9;4;8;18;8;17;1;0;0;97.04162454390286;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,1);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,2);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,2);(29,2);(30,2);(31,2);(32,4);(33,2);(34,2);(35,1);(36,1);(37,1);(38,1);(39,1);(40,2);
300;9;4;8;18;8;17;1;0;0;100.56565628447485;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,1);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,2);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,2);(29,2);(30,2);(31,2);(32,4);(33,2);(34,2);(35,1);(36,1);(37,1);(38,1);(39,1);(40,2);
310;8;5;7;18;8;18;1;0;0;104.04141469892832;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,1);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,2);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,2);(29,2);(30,2);(31,2);(32,4);(33,2);(34,2);(35,1);(36,1);(37,1);(38,1);(39,1);(40,2);
320;8;5;7;18;8;18;1;0;0;107.44456617298509;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,1);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,2);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,2);(29,2);(30,2);(31,2);(32,4);(33,2);(34,2);(35,1);(36,1);(37,1);(38,1);(39,1);(40,2);
330;8;5;7;18;8;18;1;0;0;110.77713886537425;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,1);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,2);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,2);(29,2);(30,2);(31,2);(32,4);(33,2);(34,2);(35,1);(36,1);(37,1);(38,1);(39,1);(40,2);
340;8;5;7;19;7;18;1;0;0;114.32748018340908;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,1);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,2);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,2);(29,2);(30,2);(31,2);(32,4);(33,2);(34,2);(35,1);(36,1);(37,1);(38,1);(39,1);(40,2);
350;8;5;7;18;8;18;1;0;0;117.99821841677908;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,1);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,2);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,2);(29,2);(30,2);(31,2);(32,4);(33,2);(34,2);(35,1);(36,1);(37,1);(38,1);(39,1);(40,2);
360;8;4;7;18;9;18;1;0;0;121.57605567110497;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,2);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,2);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,2);(29,2);(30,2);(31,2);(32,4);(33,2);(34,2);(35,1);(36,1);(37,1);(38,1);(39,1);(40,2);
370;7;5;6;19;8;19;1;0;0;125.10081593271079;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,2);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,2);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,2);(29,2);(30,2);(31,2);(32,4);(33,2);(34,2);(35,1);(36,1);(37,1);(38,1);(39,1);(40,2);
380;7;4;6;19;9;19;1;0;0;128.6621350799225;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,2);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,2);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,2);(29,2);(30,2);(31,2);(32,4);(33,2);(34,2);(35,1);(36,1);(37,1);(38,2);(39,1);(40,2);
390;7;4;6;20;8;19;0;1;0;132.10018063491978;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,2);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,2);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,2);(29,2);(30,2);(31,2);(32,4);(33,2);(34,2);(35,1);(36,1);(37,1);(38,2);(39,1);(40,2);
400;6;3;5;20;10;20;1;0;0;135.1121434292782;0;(1,1);(2,2);(3,2);(4,1);(5,2);(6,2);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,2);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,2);(29,2);(30,2);(31,2);(32,4);(33,2);(34,2);(35,1);(36,1);(37,2);(38,2);(39,2);(40,2);
410;6;1;5;20;11;20;0;2;0;138.42800840333715;0;(1,1);(2,2);(3,2);(4,2);(5,2);(6,2);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,3);(21,1);(22,2);(23,2);(24,1);(25,2);(26,1);(27,1);(28,2);(29,2);(30,2);(31,2);(32,4);(33,2);(34,2);(35,1);(36,2);(37,2);(38,2);(39,2);(40,2);
420;6;0;5;21;10;20;1;2;0;141.7428321939734;0;(1,1);(2,2);(3,2);(4,2);(5,2);(6,2);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,3);(21,2);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,2);(30,2);(31,2);(32,4);(33,2);(34,2);(35,1);(36,2);(37,2);(38,2);(39,2);(40,2);
430;5;1;4;20;10;21;1;3;0;144.66902784834417;0;(1,1);(2,2);(3,2);(4,2);(5,2);(6,2);(7,1);(8,1);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,3);(21,2);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,3);(30,2);(31,2);(32,4);(33,2);(34,2);(35,1);(36,2);(37,2);(38,2);(39,2);(40,2);
440;5;0;4;21;11;21;1;2;0;147.87145421361618;0;(1,1);(2,2);(3,2);(4,2);(5,2);(6,2);(7,1);(8,2);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,3);(21,2);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,3);(30,2);(31,2);(32,4);(33,2);(34,2);(35,2);(36,2);(37,2);(38,2);(39,2);(40,2);
450;5;0;4;21;12;21;1;1;0;151.13496302099387;0;(1,1);(2,2);(3,2);(4,2);(5,2);(6,2);(7,1);(8,2);(9,1);(10,2);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,4);(21,2);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,3);(30,2);(31,2);(32,4);(33,2);(34,2);(35,2);(36,2);(37,2);(38,2);(39,2);(40,2);
460;5;0;4;21;11;21;1;2;0;154.54771721774188;0;(1,1);(2,2);(3,2);(4,2);(5,2);(6,2);(7,1);(8,2);(9,1);(10,3);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,4);(21,2);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,3);(30,2);(31,2);(32,4);(33,2);(34,2);(35,2);(36,2);(37,2);(38,2);(39,2);(40,2);
470;5;0;4;22;10;21;1;2;0;157.7791345755133;0;(1,1);(2,2);(3,2);(4,2);(5,2);(6,2);(7,1);(8,2);(9,1);(10,3);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,4);(21,2);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,3);(30,2);(31,2);(32,4);(33,2);(34,2);(35,2);(36,2);(37,2);(38,2);(39,2);(40,2);
480;5;0;4;22;10;21;1;2;0;160.9739779539592;0;(1,1);(2,2);(3,2);(4,2);(5,2);(6,2);(7,1);(8,2);(9,1);(10,3);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,4);(21,2);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,3);(30,2);(31,2);(32,4);(33,2);(34,2);(35,2);(36,2);(37,2);(38,2);(39,2);(40,2);
490;5;0;4;21;11;21;1;2;0;164.43162376829133;0;(1,1);(2,2);(3,2);(4,2);(5,2);(6,2);(7,1);(8,2);(9,1);(10,3);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,4);(21,2);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,3);(30,2);(31,2);(32,4);(33,2);(34,2);(35,2);(36,2);(37,2);(38,2);(39,2);(40,2);
500;4;1;10;22;10;22;1;2;0;167.4077467442648;0;(1,1);(2,2);(3,2);(4,2);(5,2);(6,2);(7,1);(8,2);(9,1);(10,3);(11,2);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,2);(19,3);(20,4);(21,2);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,3);(30,2);(31,2);(32,4);(33,2);(34,2);(35,2);(36,2);(37,2);(38,2);(39,2);(40,2);
510;9;3;9;24;3;23;1;0;0;170.40596501464674;0;(1,1);(2,2);(3,3);(4,2);(5,2);(6,2);(7,1);(8,3);(9,1);(10,3);(11,3);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,3);(19,3);(20,4);(21,3);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,4);(30,2);(31,2);(32,4);(33,2);(34,2);(35,2);(36,2);(37,2);(38,2);(39,2);(40,3);
520;9;2;9;24;4;23;1;0;0;173.53510934008574;0;(1,1);(2,2);(3,3);(4,2);(5,2);(6,2);(7,1);(8,4);(9,1);(10,3);(11,3);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,3);(19,3);(20,4);(21,3);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,4);(30,2);(31,2);(32,4);(33,2);(34,2);(35,2);(36,2);(37,2);(38,2);(39,2);(40,3);
530;8;2;7;26;3;25;1;0;0;176.73343106184853;0;(1,1);(2,2);(3,3);(4,2);(5,2);(6,2);(7,1);(8,4);(9,1);(10,3);(11,4);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,3);(19,3);(20,4);(21,3);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,4);(30,2);(31,2);(32,4);(33,2);(34,2);(35,2);(36,2);(37,2);(38,2);(39,2);(40,3);
540;8;2;7;25;4;25;1;0;0;180.3455998951157;0;(1,1);(2,2);(3,3);(4,2);(5,2);(6,2);(7,1);(8,4);(9,1);(10,3);(11,4);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,3);(19,3);(20,4);(21,3);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,4);(30,2);(31,2);(32,4);(33,2);(34,2);(35,2);(36,2);(37,2);(38,2);(39,2);(40,3);
550;7;2;6;26;4;26;1;0;0;183.65355215467355;0;(1,1);(2,2);(3,3);(4,2);(5,2);(6,2);(7,2);(8,4);(9,1);(10,3);(11,4);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,3);(19,3);(20,4);(21,3);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,4);(30,2);(31,2);(32,4);(33,2);(34,2);(35,2);(36,2);(37,2);(38,2);(39,2);(40,3);
560;6;3;6;26;4;26;1;0;0;186.97655849042988;0;(1,1);(2,2);(3,3);(4,2);(5,2);(6,2);(7,2);(8,4);(9,1);(10,3);(11,4);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,3);(19,3);(20,4);(21,3);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,4);(30,2);(31,2);(32,4);(33,2);(34,2);(35,2);(36,2);(37,2);(38,2);(39,2);(40,3);
570;6;3;6;26;4;26;1;0;0;190.77586963191203;0;(1,1);(2,2);(3,3);(4,2);(5,2);(6,2);(7,2);(8,4);(9,2);(10,3);(11,4);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,3);(19,3);(20,5);(21,3);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,4);(30,2);(31,2);(32,4);(33,2);(34,2);(35,2);(36,2);(37,2);(38,2);(39,2);(40,3);
580;7;1;6;26;5;26;1;0;0;194.6099167561958;0;(1,1);(2,2);(3,3);(4,2);(5,2);(6,2);(7,2);(8,4);(9,2);(10,3);(11,4);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,3);(19,3);(20,5);(21,3);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,4);(30,2);(31,2);(32,4);(33,2);(34,2);(35,2);(36,2);(37,2);(38,2);(39,2);(40,4);
590;6;2;6;27;4;26;1;0;0;197.96792655907683;0;(1,1);(2,2);(3,3);(4,2);(5,2);(6,2);(7,2);(8,4);(9,2);(10,3);(11,4);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,3);(19,3);(20,5);(21,3);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,4);(30,2);(31,2);(32,4);(33,2);(34,2);(35,2);(36,2);(37,2);(38,2);(39,2);(40,4);
600;7;1;6;26;5;26;1;0;0;200.84225757092184;0;(1,1);(2,2);(3,3);(4,2);(5,2);(6,2);(7,3);(8,4);(9,2);(10,3);(11,4);(12,2);(13,2);(14,1);(15,1);(16,1);(17,2);(18,4);(19,3);(20,5);(21,3);(22,2);(23,2);(24,1);(25,2);(26,1);(27,2);(28,2);(29,4);(30,2);(31,2);(32,4);(33,2);(34,2);(35,2);(36,2);(37,2);(38,2);(39,2);(40,4);
